Id,SalePrice
2647,68365.92953273878
2648,82993.07926188721
2649,-175596.85480284394
2650,138010.07605605843
2651,128545.24652635693
2652,50540.677733167104
2653,-51872.03045436315
2654,-26.01637843766366
2655,-49543.7513091118
2656,48284.07295473319
2657,20706.688548860868
2658,54483.262968426134
2659,39386.633349220356
2660,49591.0041110063
2661,-29023.322825104435
2662,-27515.583884856926
2663,-54209.90759092194
2664,139358.15471083243
2665,211637.15249023683
2666,202265.90101061415
2667,-103639.6599065069
2668,-99216.8570602626
2669,-108772.32148756633
2670,2115.0652183501807
2671,-78476.09451856137
2672,34119.283239252545
2673,12502.750384823448
2674,27718.05065817418
2675,2019.4754277878383
2676,-118660.08786222807
2677,-179078.63685485988
2678,9012.198638036585
2679,-104767.87143406898
2680,-92355.55790343005
2681,-47585.5254932337
2682,-43609.79005139426
2683,82033.63460138589
2684,-85460.73215356158
2685,21488.846143757663
2686,30964.328705431224
2687,-84871.61468276657
2688,-67458.9485578754
2689,-128117.15713169408
2690,3215.6976850968495
2691,-85406.42709720632
2692,-246283.46335049518
2693,-83549.6415535646
2694,-127295.3016050095
2695,-90894.44420383382
2696,-100545.20085768052
2697,-129223.04474276882
2698,-41853.344194195204
2699,145287.9319787885
2700,120508.47704981084
2701,-201621.65373655868
2702,-279927.7042303346
2703,19081.273641169508
2704,-167156.10709416447
2705,-197953.07707724458
2706,-48913.69193540308
2707,-187177.77191753808
2708,-181703.80623799682
2709,-204980.06051469146
2710,-278874.06453101325
2711,23323.657735965535
2712,37359.72791495008
2713,122824.09384968298
2714,159302.97765229738
2715,103196.18263871994
2716,93494.2738333169
2717,-65825.91753194877
2718,-52794.32325557721
2719,-7767.127496629895
2720,-118588.89714066879
2721,-222669.83772107208
2722,-119818.64343360267
2723,-131800.140619735
2724,-200514.6207660072
2725,-162737.4689216948
2726,-155332.7362490368
2727,84537.00269344143
2728,-142110.58883526223
2729,-162688.68613748072
2730,-234721.70600001374
2731,-234405.62135726007
2732,-104609.83315201005
2733,-220626.5964082048
2734,-258903.4532173616
2735,-186530.37028296126
2736,-175407.9991418692
2737,-220785.88100366195
2738,124111.88923605371
2739,-154576.93680372025
2740,-145279.7939703048
2741,-143700.89356840253
2742,-262663.92530288326
2743,-248575.80679689778
2744,-260313.18667816732
2745,-189340.8704828798
2746,-231912.12092481408
2747,-159351.0057631138
2748,-294215.058680494
2749,-276501.24605921167
2750,-221696.91608378047
2751,-236425.258260992
2752,100736.0903809657
2753,-232879.7717092849
2754,93119.33521944916
2755,-210276.17033375698
2756,-185622.4348496222
2757,-261757.18830249918
2758,-158743.39857776952
2759,-148643.14843262773
2760,-43716.01680540253
2761,-159924.3406028626
2762,-202197.52233619947
2763,-143008.07358270432
2764,-85811.77072070405
2765,-16234.69555602112
2766,-185473.1829924679
2767,51638.37181900823
2768,132434.349467931
2769,-145017.5307936335
2770,-264775.1798880799
2771,-281209.35394849454
2772,-93388.5633116031
2773,-40392.344997920736
2774,-142279.1925614646
2775,-237341.08871600413
2776,-210259.12096734135
2777,-153063.6106511516
2778,-165274.52878733043
2779,5782.096653985995
2780,-101336.32193408783
2781,-177257.2951136974
2782,-101009.00522236599
2783,-140446.37290489633
2784,-129076.39037495009
2785,-77636.99856834643
2786,-260918.56480477075
2787,-228280.3615785219
2788,-247967.63067407464
2789,-128362.45742925437
2790,36819.39788342887
2791,-127502.95475306953
2792,-122152.64282683225
2793,-92851.56782323626
2794,-136762.38265516638
2795,-106165.83044421455
2796,-182495.96796536597
2797,80176.40226808973
2798,-153105.40772283002
2799,-102811.06898273312
2800,-256165.44871905638
2801,-238304.66328795953
2802,-142187.7442340873
2803,176423.19151678393
2804,-214135.06426737958
2805,-247920.44014783402
2806,-263844.4696126023
2807,-267956.80716894387
2808,-148597.00784971405
2809,-167160.85174202002
2810,-123661.22971455373
2811,-144144.57871085097
2812,-155717.59245793993
2813,166595.06461203555
2814,103748.10095022435
2815,-100184.35316999382
2816,-56931.77970622221
2817,-263091.5539613918
2818,-160035.48296148982
2819,55189.94863534943
2820,-192302.7005058535
2821,-96619.54830336108
2822,-75855.49100215887
2823,131084.11373140864
2824,-49508.85221807362
2825,-182302.48713460012
2826,-74484.52022339508
2827,-161006.22770599954
2828,-31513.332316763437
2829,188663.02015463033
2830,-23065.18649404173
2831,-175449.1401773633
2832,-64962.07964096252
2833,-112079.14420420199
2834,-58720.13279461466
2835,-177852.05531535138
2836,-96195.43504063768
2837,16527.65006122447
2838,-188708.40708301662
2839,-113454.74654432927
2840,-198251.5218678556
2841,-147200.5816205251
2842,-137472.21176013772
2843,-152809.28657757677
2844,-128940.21786691995
2845,-301814.6412646654
2846,-140415.98163791516
2847,-162556.32224329677
2848,-137446.61610419623
2849,-84013.64364290488
2850,-90264.1312475052
2851,-43487.080985759996
2852,-134290.69760793788
2853,-125617.33448627486
2854,-26929.510643248184
2855,-168563.63093990964
2856,-65340.30591482915
2857,-106575.85353387921
2858,-102887.81350758305
2859,-113637.42733356715
2860,144116.31565914597
2861,-132336.80544533933
2862,14538.192708932242
2863,-233259.19913445975
2864,150465.98943842706
2865,-15183.682949989423
2866,159593.31280908422
2867,-185397.19964345868
2868,-88209.34078013003
2869,-150275.66551198278
2870,-208540.6220361361
2871,-115396.85479255543
2872,-59153.77369804232
2873,-193013.08156584168
2874,-203516.60342531532
2875,-133037.7706424517
2876,-212414.49269535128
2877,-195251.7974985378
2878,-102374.54619531827
2879,-261540.56248508254
2880,-280871.8411507684
2881,-189718.25149287362
2882,-178639.23039094242
2883,-153860.9570207458
2884,-118600.63346437307
2885,-150318.8898169875
2886,-113544.07369471906
2887,-245393.0373871455
2888,-191039.12136053387
2889,-310739.60406914575
2890,-243307.9265586636
2891,-91873.030852962
2892,-336563.49290960503
2893,-99062.17967043426
2894,-264552.77798713703
2895,178931.64799358105
2896,133345.95499331158
2897,-89691.75137009108
2898,174805.6370760687
2899,-106071.40100403104
2900,-85980.01029189557
2901,2601.7713378405315
2902,-130869.5467558569
2903,-14058.2389694062
2904,-19706.64013692693
2905,-140392.9112581411
2906,105555.58195982574
2907,60495.270180344436
2908,-158395.26675950165
2909,113419.05087114024
2910,2103.275824270502
2911,-32183.74240752615
2912,-125891.33644772228
2913,25795.795431827573
2914,57195.3243480722
2915,70956.72567812298
2916,-10612.424783588183
2917,-191924.12727058167
2918,-176950.7615518994
2919,-78870.3454952614
